Author,ISBN,Title,Quantity,Semester,Discrepancies between Netsuite Quantity,,
"Haidt, J",9780307455772,the righteous mind,1,193,,,
"Haines, d",9781451186253,neuroanatomy in Clinical Context,1,185,,,
"Hamsum, K",9788205394810,Sult,5,181,,,
"Handley, G",9781780992709,American Fork,2,195,,,
"Harrelson, G",9781556427398,Administrative Topics In Athletic Training,7,181,,,
"harris, D",9781464175633,Solution Manual for Qanitiative chemical analysis,1,195,,,
"Harter, S",9781462522729,THe construction of the self,3,191,,,
Hartzen Busch,9788437602745,LOS AMANTES DE TERUEL (CATEDRA),8,183,,,
Harvard Bus,9781422104606,What is Marketing?,1,185,,,
"Hawking, S",9780553103748,The Illustrated A Brief History of Time: Updated,20,185,,,
"Hawkins, A",9781465220653,Ebook Practically Magic 2E Rev,43,175,,,
"Healy, K",9780691181622,Data Visualization,1,193,,,
"Heaney, S",9780393320978,Beowulf: New Verse Translation,1,193,,,
"Helms, J",9781118741030,Majoring in Psychology,1,191,,,
"Henley, B",9780822202509,Crimes Of The Heart,2,195,,,
"Hennig, B",9783484108097,Kleines Mittelhochdeutsches Worterbuch,1,175,,,
"Henretta, J",9780312452865,America's History V2 (Since 1865) 6E,1,191,,,
"Henretta, J",9780312643294,America's History V2 (Since 1865) 5E,1,191,,,
"Heppner, E",9780803272811,Shanghai Refuge,20,185,,,
"Hepworth, D",9780840028648,Direct Social Work Practice Theory and Skills,21,195,,,
"Herber, M",9780806317717,Ancestral trails,13,195,,,
"Hergenhahn, B",9781133958093,An Introduction to the History of Psychology,4,181,,,
Hickman,9781308344393,Bioloical Diversity: Animals,2,185,,,
"Hinckley, J",9781516504625,The Educated Listener 2nd Ed.,12,195,,,
"Hinkle, D",9780618124053,Applied Statistics for Behavioral Sciences,1,175,,,
"Hintze, L",9786757302109,Geologic Highway Map,1,195,,,
Hockenberry,9780323222419,Wong's Nursing Care of Infants and Children 10E,14,185,,,
"Hoffman, J",9780871014573,Linear Regression Analysis: Assumptions & Apps,7,191,,,
"Hoffman, R",9780307888907,The Start-Up of You,3,185,,,
"Holcombe, C",9780824824655,The Genesis of East Asia,5,195,,,
"Holcombe,C",9781107544895,A History of East Asia,1,195,,,
"Holifield, E",9780300107654,Theology in America,10,195,,,
"Holt, B",9780669462937,Major Problems in African Amer Hist V2,7,181,,,
"Holt, K",9780312660956,My Louisiana Sky,2,NA,,,
Homer,9780140268867,Odyssey,2,195,,,
Homer,9780140275360,The Illiad,1,191,,,
Homer-Hackett,9780872204843,Odyssey,1,193,,,
Homer-Hackett,9780872203525,The Essential Iliad,5,195,,,
"Howard, J",9781475050158,Korean Genealogy Guide,1,185,,,
Hughes. T,9780486411811,The Finite Element Method,1,185,,,
"Humphreys, A",9780199328437,Social Media: Enduring Principles,1,195,,,
"Hunkin, G",9780824831318,Gagana Samoa,1,185,,,
"Hunston, S",9780521805834,Corpora in  Applied Linguistics ,1,195,,,
"Hussain, K",9780977271474,Pakkis,3,195,,,
"Hux, K",9781416404880,Assisting Survivors Of Traumatic Brain Injury 2E,3,191,,,
"Iber, j",9781585442058,Hispanics In The Mormon Zion 1912-1999,6,181,,,
"Ibsen, H",9780486426860,Peer Gynt 1E,8,185,,,
"Imwinkeleied, E",9781632814838,Evidentiary Foundations,1,185,,,
"Ingledew, J",9781856697149,The A-Z Of Visual Ideas,2,195,,,
Isom-Verhaaron,9780253019431,Living In The Ottoman Realm,1,181,,,
"Iwasaki, S",9789027238184,Japanese,1,181,,,
"Jackson, K",9781944394028,A Bible Reader's History of the Ancient World,1,195,,,
"Jasper, D",9780664227517,A Short Introduction to Hermeneutics,1,195,,,
"Jefferson, T",9781604592689,U.S. Constitution,7,181,,,
"Jeppesen, B",9788723048554,Under Overfladen,1,195,,,
"Johnson, C",9780393341812,Microstyle,6,181,,,
"Julier, G",9780500203798,The Thames & Hudson Dictionary of Design Since 1900 2E,1,185,,,
"Jung, C",9780440351832,Man & His Symbols,1,191,,,
Kamana,9780988783010,Na Kai Ewalu Beginning Hawaiian Lessons Textbook 1,5,181,,,
"Kant, I",9781107401068,Groundwork of the Metaphysics of Morals,1,191,,,
Kaplan,9781506214351,ACT Prep Plus 2018,2,185,,,
"Kaplan, R",9781133492016,Psychological Testing 8E,3,181,,,
"Kassing, G",9781492536697,History of Dance 2e,4,193,,,
"Katzenbach, J",9781422189870,HBR's 10 Must reads,2,185,,,
"Keeler, J",9781937226718,Edge of Native Voices Speak for the Bears Ears Morning,1,193,,,
"Kelling, h",9781308592329,Deutsche Kulturgeschichte 3E Custom Create,5,181,,,
Kerin,9780077729035,Marketing Core 6E,2,181,,,
"Kernell, S",9781452276496,The Logic of American Politics 6E,16,185,,,
"Kernell, S",9781483319841,The Logic of American Politics 7E,31,185,,,
"Kernighan, B",9780131103627,The C Programming Language,1,193,,,
"King, R ",9788817032513,La Cupola Di Brunelleschi,17,181,,,
"King, S",9780451168610,Skeleton Crew,3,185,,,
Kirst-Ashman,9781305388390,Intro to Social Work & Social Welfare,1,195,,,
"Kissi, E",9780842525442,Walking in the Sand,1,191,,,
"Kisslinger, E",9780132345248,Contemporary Topics ,30,NA,,,
"Klein, W",9780310524175,Intro To Biblical Interpretation 3E,2,185,,,
"Koeppen, B",9780323073622,Berne & Levy Physiology 6E Rev W/ Student Consult Access,1,175,,,
"Krastev, I",9780812249439,After Europe,3,191,,,
"L'amour, Louis",9780553264463,Bendigo Shafter,9,185,,,
"La Plante, J",9780697115911,Asian Art 3E,1,185,,,
"Lambdin, T",9780023672507,Introduction to Biblical Hebrew,1,184,,,
"Lave, J",9780521423748,situated Learning Legitimate peripheral participation,1,195,,,
"Laxness, H",9780679767923,Independent People,1,185,,,
LDS Scriptures,9786710511647,Die Boek Van Mormon (BOM in Afrikkans),9,195,,,
"Leclerc, M",9780880822602,Genealogist's Handbook for new England Research 5E,1,195,,,
"Lee, J",9780871545473,The Asian American Acheivement Paradox,1,191,,,
"Lee, J",9781475930658,Rising above it all,2,193,,,
"Leon, P",9781551309606,Structures Du Francais Moderne,5,195,,,
"Leopardi, G",9788804686248,I Canti (Mondadori),2,185,,,
"Leopardi, G",9788804557289,Le Operreti Morali (Mondadori),9,185,,,
"Lesh, B",9781571108128,Why Won't You Just Tell Us The Answer Grades 7-12,1,191,,,
"Levine, S",9781934759851,Hollywood From Below The Line,1,195,,,
"Lewis, CS",9780060652951,The Great Divorce,1,185,,,
Lima,9788512545707,Novo Avenida Brisil 2,5,185,,,
"Lind, M",9780195341416,The American Way of Strategy,2,191,,,
"Lindsey, R",9781412970860,Culturally Proficient Education,3,181,,,
"Love, C. ",9780139536397,Webster's New World Italian Dictionary,6,185,,,
"Lucas, S",9780072826951,Dinosaurs: The Textbook 5E,6,185,,,
"Luebben, C",9780762770014,Knots For Climbers 3E,1,185,,,
"Lunt, B",9780130943873,Electronic Physical Design 1E (Pod),2,141,,,
"Lutrin, B",9780620325844,Afrikaans Handbook and Study Guide,7,195,,,
"Lynch, M",9781610392358,Arab Uprising,2,181,,,
"Lyons, J",9781608190584,House Of Wisdom,5,181,,,
"Machado,j",9780195101706,The Posthumous Memoirs of Bras Cuba,2,185,,,
"Maclachlan, C",9780842051231,History Of Modern Brazil,2,181,,,
"Madsen, A",9781609080808,Opening Isaiah ,1,181,,,
"Maisto, S",9781285455518,Drug Use & Abuse 7E,13,181,,,
"Malone, M",9780803260221,American West 2E,1,181,,,
Mancomm,9781599597171,OSHA Construction Industry Regulations,8,185,,,
"Mangrum, R",9780314875648,Mangrum And Benson On Utah Evidence 2018,1,185,,,
"Marin, T",9789607706287,La Prova Orale 1,4,195,,,
"Marion, M",9780133551396,Ebook Guidance Of Young Children Access Card 9E,6,183,,,
"Marschner, S",9781482229394,Fundamentals of Computer Graphics ,8,185,,,
"Marsh, C",9780205031979,Strategic Writing 3E,3,183,,,
"Marshal, S",9781770859623,Insects: Their Natural History and Diversity,1,185,,,
"Marty, M",9780140082685,Pilgrims in their own Land,13,181,,,
"Masser, D",9781107061576,Auxiliary Polynomials In Number Theory,1,185,,,
"Mazuni, A",9788842538516,I Promessi Sposi,15,185,,,
Mazur,9780415485371,God In Details 2E,1,183,,,
"McGoldrick, M",9781593850203,ETHNICITY & FAMILY THERAPY 3E,6,191,,,
"Mckay, J",9781457642166,History Of Western Society 11E Vol A,1,181,,,
"Mee-Jeong, P",9780824836511,Integrated Korean Workbook Intermediate 1 ,2,195,,,
"Meese, M",9781421426778,American National Security 7e.,1,193,,,
Meinig,9780195025361,The Interpretation of Ordinary Lanscapes,2,195,,,
"Melchert, N",9780190670610,The Great Conversation,3,191,,,
"Melchert, N",9780190670634,The Great Conversation Volume II,3,191,,,
Menn,9781597567121,Psycholinguistics,1,195,,,*last looked at book checking for inventory inacurracy
"Merrill, R",9780763766221,Introduction To Epidemiology 5E,1,NA,,,
"Meyerink, K",9780916489700,Printed Sources: Guide Published Genealogical Records 3E,4,195,,,
"Milkovich, G",9780078029493,Compensation 11E,2,185,,,
"Mills, E",9790806318065,Evidence Explained : Citing History Sources From Artifacts 2,1,,"this is an ind study book, take it out",,
"Mills, E",9780806316482,Profssional Geanealogy ,1,195,,,
"Mohamad, M",9789812616500,The Malay Dilemma ,9,185,,,
"Molina, A",9786070725296,Como la sombra que se va ,4,185,,,
"Montero, R",9788466318778,Historia del Rey Transperente ,11,181,,,
"Morling, B",9780393936933,Research Methods in Psychology 2E,14,185,,,
"Motion, A",9780571228287,Here to Eternity ,4,185,,,
Muriel,9781540719546,Laxdaela Saga,3,185,,,
"Murphy, A",9781442223462,The European Culture Area,9,185,,,
"Murray, D",9781472942241,The Strange Death of Europe,1,181,,,
"Murrin, J",9781305084131,Liberty Equality Power 7E,1,185,,,
"Myers, D",9781464170041,Psychology 11E 3-Hole,1,185,,,
"Myers, M",9781497408180,A Smarer Way to Learn JavaScript,5,193,,,
"Nair, K",9781576750117,Higher Standard Of Leadership,1,185,,,
Napier,9781862877801,Sign Language Interpreting,9,181,,,
"Neelands, J",9780521787291,Structuring Drama Work 2E,3,181,,,
"Nelson,M",9781452240435,The Presidency and the Political System,1,181,,,
New Testament,9786071519856,New Testament Student Manual Item# 10734000,9,181,,,
"Nichols, B",9780253222602,Intro To Documentary 2E,1,181,,,
"Nilsen, G",9788211021724,Klart Det! ,24,195,,,
"Nilsen, G ",9788211021731,Klart Det! Workbook,22,195,,,
"Nix, G",9780061474354,Sabriel,1,181,,,
"Noble, D",9781930618756,Mesa Verde World,2,185,,,
Norris Leslie,9781854114679,Leslie Norris: The Complete Poems,5,195,,,
"Northup, S ",9781604592153,Twelve Years a Slave ,4,185,,,
"O'Neill, R",9781285734828,Functional Assesment andd Program Development for Problem Behavior ,3,195,,,
"Obata, C",9781890771263,Topaz Moon,2,185,,,
"Oelwein, P",9780933149557,Teaching Reading Children W/ Downs Syndrome,1,181,,,
"Offord, D",9781853993619,Modern Russian,1,193,,,
Openstax College,9781938168116,Concepts of Biology,6,191,,,
"Ornstein, A",9781337444101,Found Of Education Byu Acp 13E,2,181,,,
"Orwell, G",9780451526342,Animal Farm ,87,185,,,
"Ostroff, W",9781416621973,Cultivating Curiosity,2,191,,,
Oxford,9780190908522,Four separate world music paperback books,1,NA,,,
"Park, M",9780824838676,Integrated Korean Wkbk: Intermediate 2 2e,5,191,,,
"Park, M",9780824836511,Integrated Korean Workbook Intermediate 1,1,195,,,
"Park, M",9780824834500,Integreated Korean Workbook Beginning 1,2,195,,,
"Parkinson, S",9781855662674,A Companion to Portuguse Literatue,1,195,,,
"Paton, J",9780739001066,Gateway To German Lieder High Voice,5,181,,,
"Paton, J",9780739002735,Gateway To German Lieder Low Voice,3,181,,,
"Paton, J ",9780739035498,Italian Art Songs ,3,191,,,
Pearson ,9781269218054,Living Religions ,2,195,,,
"Percoco, J",9781625311436,Take the Journey,2,185,,,
"Perry, M",9781305091597,Western Civilization: A Brief History,28,185,,,
"Peterson, N",9780534641832,Role Of Work In People's Lives 2E,2,181,,,
"Pinel, J",9780205915576,Biopsychology,15,185,,,
Plato,9781724160881,Crito,37,191,,,
"Plautus, T",9780199540563,Four comedies,3,193,,,
"Polit, D",9781496300232,Nursing Research generating and assessing evidence...,2,185,,,
"Preucell, R",9781405199131,Archaeological Semiotics,2,181,,,
"Putnam, R",9780691037387,Making Democracy Work,2,195,,,
"Pynes, J",9781118398623,HR Management for Public and Nonprofit Org 4E,1,185,,,
"Rakove, J",9780679781219,Original Meanings: Politics & Ideas Making Const,1,181,,,
Ramage,9780136000976,Rman Art 5e.,3,195,,,
"Rath, t",9781595620255,Strengths Based Leadership: Great Leaders Tea,29,195,,,
"Remarque, E",9780449213940,All Quiet On Western Front,1,191,,,
Reynolds,9780199915125,Sovereignty and struggle,1,195,,,
"Richards, M",9781507764862,Social Media: Dominating Strategies,2,181,,,
"Richards, P",9781591472544,Spiritual Strategy For Counseling & Psychology 2E,4,181,,,
"Romney, M",9780133428537,Accounting Informations Systems 13E,12,185,,,
"Rorty, R",9780521358781,Essays on Heidegger and Others vol 2,1,181,,,
"Rosa, J",9788520932131,A Hora E Vez De Augusto Matraga (Nova Fonteira),6,181,,,
"Rubin, K",9781606235225,The Development of Shyness and social withdrawal,1,191,,,
"Rufe, P",9780872638778,Fundamentals Of Manufacturing Workbook 3E,7,181,,,
"Ruiz, J",9788470395086,Libro de Buen Amor,1,195,,,
"Rye, c",9781947172517,Biology,4,185,,,
"Sahlins, M",9780226733692,How Natives Think,1,181,,,
"Sansom, R",9780738092690,Lab Manual 3E,22,183,,,
Sawyer,9781337442145,Tax Research Methodology,9,185,,,
"Sawyer, C",9780072480665,Chemistry for Environmental and Engineering and Science,1,195,,,
"Sayre, H",9780133869842,Revel student access code card,1,191,,,
"Schacter, D",9781464122248,Ebook Psychology 3E (6 Mo Access),3,181,,,
"Schubert, F",9780793546435,100 Songs Low Voice (Hl 00740028),2,181,,,
"Schupp, K",9781450437165,Studying Dance ,2,195,,,
"Schwiebert, P",9780961519766,Tear Soup,3,185,,,
"Scruton, R",9781472935953,"Fools, Fraud and Firebrands",2,191,,,
"Sebastiani, A",9780895826831,Mammilian Anatomy 2E: The CAT ,4,195,,,
"Shrager, E",9780979320033,World Language Daily Tech Guide,2,191,,,
"Shulman, H",9781609302672,Cases And Materials On The Law Of Torts,4,185,,,
"Silverstein, R ",9780470616376,Spectrometric Identification of Organic Compounds ,1,195,,,
Simon,9780134014975,Campbell Essen Biol 6E All-Inclusive print op,4,NA,,,
Simon ,9780134256856,Campbell Essen Biol 3-H 6E W/Masteringbiolog,7,184,,,
"Skram, A",9788253026336,Pa St. Jorgen,2,181,,,
Smith,9781337690522,ACC 402 Cost and Managerial Accounting,84,181,"84 in cage, netsuite says 85",,
"Smith,E",9780307353368,How to Make books,1,185,,,
"Snow, D",9780205941223,National Security For New Era 5E,1,181,,,
"Socolow, S",9780521476423,Women Of Colonial Latin America,2,175,,,
"Sohn, H",9780824826949,Korean Lang In Culture & Soc,1,195,,,
"Sompayrac, L",9781449645793,How pathogenic viruses think,2,193,"2 in cage, netsuite says 3, but rent (no record)",,
Spanish 339 BYU,9781308104812,Introduction to Hispanic Lit,11,183,,,
"Spence, J",9780140080988,Memory Palace of Matteo Ricci,26,185,,,
"Spencer, J",9781589586321,Vision Of All,4,183,"4 in cage, 1 in LDS Products",,
St. Augustine,9780385029100,City of God,2,191,,,
"Stedje, A",9783825214999,Deutsche Sprache Gestern und Heute,4,185,,,
"Steinberg, L",9780073532110,Adolescence 10E,5,185,"4 in Ind, 5 in cage, netsuite says 7, no rent",,
"Stern, A",9781626540637,How to See Color and Paint It,4,185,,,
"Steves, R",9781631216725,London 2018,2,185,,,
"Stickdorn, M",9781491927182,This Is Service Design Doing,1,191,,,
"Stipanuk, M",9781437709599,"Biochemical, Physioloical and Molecular aspects of human Nutrition",1,193,,,
"Stone, E",9781609015008,The Dynamics of Fashion,1,184,,,
"Strayer, R",9780312583484,Ways of the World: Brief Global Hist. w/Sources 2E,1,185,,,
"Strong, A",9780740933646,BYU Custom: Plastics: Materials and Processing,1,191,"1 in cage, netsuite says 22, no rent",,
"Suassuna, A",9788520937822,Auto Da Compadecida,10,191,,,
"Sun, L",9781454886815,Structures of the Constitution,1,191,,,
Taber,9780803659049,23 Taber's cyclopedic medical dictionary,1,195,,,
"Tarmon, A",9789653760103,Hebrew Verb Tables (Tamir Pub Jerusalem),1,195,,,
"Taruscin, R",9780199346875,Music in 19th Century + Anth Western Music V2,1,185,,,
"Taylor, J",9780674060494,GENERALISSIMO,1,191,,,
"Taylor, M",9780226791401,Deconstruction in Context,6,195,,,
"Taylor, S",9781259438738,Health Psychology 9E,1,185,,,
"Thompson, J",9781853990595,Livy: Book XXII,4,191,,,
"Thwe, P",9780060505233,From the Land of Green Ghosts,1,185,,,
"Timberlake, K",9781269835008,Gen Org Bio Chemistry 5E,1,191,,,
"Trager, R",9781452239989,Law Of Journalism & Mass Communication 4E,1,181,"1 in cage, netsuite says 0, no rent",,
"Trager, R",9781506303413,Law Of Journalism & Mass Communication 5E,5,183,,,
"Trappe, W",9780131862395,Introduction to Cryptography with Coding Theory 2E,1,195,"1 in cage, netsuite says 0, no rent",,
"Tree, D",9780390770790,Intermediate Thermodynamics,5,181,,,
"TseTung, M",9780835123884,Quatations from Chairman Mao Tseung,11,185,,,
"Tunnell, M",9781461199502,The Children of Topaz,3,185,,,
"Turgeon, M",9780323225458,Clinical Laboratory Science,1,185,,,
"Turley, S",9780740933417,Byu Digital - Physical Science Foundations 2016,13,175,,,
"Turner, J",9780691168586,Philology: The Forgotten Origins,1,191,,,
"Tygiel, J",9780195339284,Baseballs Great Experiment,2,195,,,
"Vallejo, A",9788467033496,En La Ardiente Oscuridad,2,195,,,
"Vallejo, A",9788467039627,Las Meninas (Austral #473),4,195,,,
"Van De Mieroop, M",9781405160711,A History of Ancient Egypt,3,195,,,
"van Valin, R",9780521635660,An Introduction to Syntax,8,181,,,
"Vardell, S",9781937057787,POETRY FRIDAY ANTH GRADES 6-8 COMMON CORE ED,2,181,,,
"Villoro, J",9786071633323,Tiempo Transcurrido,6,181,,,
"Viren, S",9780826359544,Mine: Essays,3,181,,,
Virgil,9780872207905,The Essential Aeneid,2,193,"2 in cage, netsuite says 3, but rent (no record)",,
"Von Drehle, D",9780802141514,Triangle: The Fire That Changed America,3,191,,,
"Walder, A",9780674058156,China Under Mao,1,181,,,
"Warner, M",9780198718659,Once Upon A Time,6,185,,,
"Warren, R",9780822200185,All The King's Men,16,NA,,,
"Watson, M",9781405170536,Defining Visions : Tv & Amer Exper In 20Th Cent 2E,5,195,,,
"Weaver, M",9780495097266,Introduction to Christianity,15,195,,,
"Weil, I",9781618113962,From Cincinnati Reds To Moscow Reds,1,185,,,
"Welch, J",9780842527125,Legal Cases in the Book of Mormon,1,185,,,
"Wescott, D",9781586850982,Primitive Techoloy II Ancestral skills,4,185,,,
"Weston, J",9780486431918,Sir Gawain & The Green Knight,10,181,,,
"Whetten, D",9780136121008,Developing Management Skills,3,185,,,
"Wicander, R",9781111987299,Historical Geology 7E,4,185,,,
"Wilson, E",9780073382203,Living Theatre,8,184,,,
"Wimmer, R",9781133307334,Mass Media Research,1,181,,,
"Winchester, S",9780060838591,Krakatoa,11,185,,,
"Wong, W",9781305967090,Encore Niveau Intermediaire,2,185,,,
"Wong, W",9781337580755,Encore Niveau Intermediaire W/ACCESS CODE,1,185,,,
"Wooten, C",9780807866450,Hermogenes' On Types of Style,3,181,,,
"Wright, C",9780374532147,Sestets Poems ,1,185,,,
"Yorkston, K",9781416404347,management of Motor Spech Disorders,2,191,,,
"Young, A",9780807054055,the Shoemaker and the Tea Party,1,193,,,
"Zarr, S",9780316036030,Once Was Lost,1,181,,,
"Zimmerman, W",9780374528935,First Great Triumph,6,181,,,
"Zorilla, J",9788437602134,Don Juan Tenorio,6,181,,,